Voronoi Tesselation Data: 
NumbCells 200 	 rng 2031 
ratio pressure to tension	3.333333
Global:
LX	530.330086
LY	530.330086
A0	1406.250000
SEED	89542
TIMEINTERVAL	0.100000
MINAREA	14.062500
MINLENGTH	0.625000
NEWEDGELENGTH	1.250000
K	1.333333
GAMMA	10.000000
TOTALTIME	100.000000
CURRENTTIME	0.000000
VERBOSEON	1
INITIALSTEPSIZE	0.000100
error_tolerance_absolute_mechanical	0.010000
TISSUE_ALPHA	4.00
ALPHAM	0.400000
TISSUE_EXT_STRESS_X	0.000000
TISSUE_EXT_STRESS_Y	0.000000
equilibriumtolerance	0.1
NUCLEATIONTHRESHOLD	1.250000
NUCLEATIONBASECRITERIA	1
endGlobal
Vertices
id	x	y
413	 2796	 2795	 0 	 0 
414	 2795	 2794	 0 	 0 
415	 3233	 3232	 0 	 0 
416	 2764	 807	 0 	 0 
417	 807	 806	 0 	 0 
418	 806	 803	 0 	 0 
419	 803	 804	 0 	 0 
420	 2150	 2765	 0 	 0 
421	 2478	 1773	 0 	 0 
422	 1775	 1774	 0 	 0 
423	 1774	 1776	 0 	 0 
424	 2546	 1528	 1 	 0 
425	 1528	 2491	 1 	 0 
426	 2491	 3027	 0 	 0 
427	 3027	 3365	 0 	 0 
428	 2981	 2976	 0 	 0 
429	 2976	 2978	 0 	 0 
430	 2485	 1787	 0 	 0 
431	 1787	 379	 0 	 0 
432	 2486	 2485	 0 	 0 
433	 2204	 1442	 0 	 0 
434	 573	 2206	 0 	 0 
435	 3458	 3460	 0 	 0 
436	 3460	 3459	 0 	 0 
437	 2969	 3319	 0 	 0 
438	 3319	 3318	 0 	 0 
439	 2655	 2667	 0 	 0 
440	 2667	 3120	 0 	 0 
441	 3120	 3121	 0 	 0 
442	 2991	 1526	 1 	 0 
443	 1526	 742	 0 	 0 
444	 742	 1987	 0 	 0 
445	 1987	 1985	 0 	 0 
446	 1985	 2990	 1 	 0 
447	 2990	 2991	 0 	 0 
448	 3551	 3025	 0 	 0 
449	 3025	 3350	 0 	 0 
450	 3549	 3551	 0 	 0 
451	 2816	 1092	 0 	 0 
452	 1092	 1093	 0 	 0 
453	 2473	 2474	 0 	 0 
454	 2474	 2202	 0 	 0 
455	 2202	 2814	 0 	 0 
456	 802	 808	 0 	 0 
457	 808	 807	 0 	 0 
458	 1983	 1982	 0 	 0 
459	 1984	 1985	 0 	 0 
460	 1987	 1986	 0 	 0 
461	 3559	 3494	 0 	 0 
462	 3341	 3488	 0 	 0 
463	 3488	 3489	 0 	 0 
464	 2179	 2180	 0 	 0 
465	 2180	 2183	 0 	 0 
466	 1437	 325	 0 	 0 
467	 814	 813	 0 	 0 
468	 813	 319	 0 	 0 
469	 319	 571	 0 	 0 
470	 571	 1438	 0 	 0 
471	 3460	 3234	 0 	 0 
472	 1408	 1407	 0 	 0 
473	 1407	 791	 0 	 0 
474	 791	 792	 0 	 0 
475	 792	 794	 0 	 0 
476	 794	 793	 0 	 0 
477	 572	 571	 0 	 0 
478	 319	 809	 0 	 0 
479	 809	 808	 0 	 0 
480	 2753	 2631	 0 	 0 
481	 2631	 2144	 0 	 0 
482	 2144	 2241	 0 	 1 
483	 2241	 2240	 0 	 0 
484	 2240	 3238	 0 	 0 
485	 3238	 2753	 0 	 1 
486	 1436	 796	 0 	 0 
487	 2177	 2180	 0 	 0 
488	 3321	 3317	 0 	 0 
489	 3319	 3320	 0 	 0 
490	 3320	 3321	 0 	 0 
491	 2241	 2238	 0 	 0 
492	 2238	 2239	 0 	 0 
493	 2239	 2240	 0 	 0 
494	 734	 179	 0 	 0 
495	 179	 1536	 0 	 0 
496	 1536	 1535	 0 	 0 
497	 2948	 2990	 0 	 0 
498	 1774	 1094	 0 	 0 
499	 1098	 574	 0 	 0 
500	 2491	 2991	 0 	 0 
501	 2950	 3026	 0 	 0 
502	 3026	 3027	 0 	 0 
503	 792	 787	 0 	 0 
504	 787	 3353	 0 	 1 
505	 3557	 794	 0 	 1 
506	 3025	 3026	 0 	 0 
507	 3495	 3496	 0 	 0 
508	 2212	 2209	 0 	 0 
509	 2208	 2210	 0 	 0 
510	 2484	 2976	 0 	 0 
511	 2475	 2474	 0 	 0 
512	 2972	 3313	 0 	 0 
513	 3313	 3311	 0 	 0 
514	 2130	 3118	 1 	 0 
515	 3118	 2748	 0 	 0 
516	 2748	 2749	 0 	 0 
517	 1536	 1534	 0 	 0 
518	 1534	 1531	 0 	 0 
519	 1531	 1533	 0 	 0 
520	 1528	 1529	 0 	 0 
521	 1529	 1527	 0 	 0 
522	 1527	 1526	 0 	 0 
523	 1791	 1790	 0 	 0 
524	 1792	 2497	 0 	 0 
525	 2497	 2493	 0 	 0 
526	 3488	 3487	 0 	 0 
527	 1399	 1395	 0 	 0 
528	 1395	 1396	 0 	 0 
529	 2632	 2631	 0 	 0 
530	 2753	 1399	 1 	 0 
531	 1395	 791	 0 	 0 
532	 1407	 1404	 0 	 0 
533	 2488	 2485	 0 	 0 
534	 2495	 2494	 0 	 0 
535	 2238	 376	 0 	 0 
536	 886	 887	 0 	 0 
537	 1531	 1530	 0 	 0 
538	 1530	 2239	 0 	 0 
539	 1439	 1435	 0 	 0 
540	 1435	 1434	 0 	 0 
541	 1434	 795	 0 	 0 
542	 3193	 2149	 0 	 0 
543	 1410	 2134	 0 	 0 
544	 1413	 3192	 0 	 0 
545	 812	 805	 0 	 0 
546	 805	 809	 0 	 0 
547	 813	 812	 0 	 0 
548	 2657	 2664	 0 	 0 
549	 2668	 2667	 0 	 0 
550	 2141	 2143	 0 	 0 
551	 2143	 2133	 0 	 0 
552	 2133	 3191	 0 	 0 
553	 798	 801	 0 	 0 
554	 803	 810	 0 	 0 
555	 810	 811	 0 	 0 
556	 3321	 3313	 0 	 0 
557	 2144	 2143	 0 	 0 
558	 1534	 1527	 0 	 0 
559	 1529	 1530	 0 	 0 
560	 742	 179	 0 	 0 
561	 1406	 1405	 0 	 0 
562	 2795	 2809	 0 	 0 
563	 2809	 2810	 0 	 0 
564	 1788	 1787	 0 	 0 
565	 2479	 1092	 0 	 0 
566	 2809	 2808	 0 	 0 
567	 2808	 2807	 0 	 0 
568	 2807	 2806	 0 	 0 
569	 2752	 2133	 0 	 0 
570	 2751	 2752	 0 	 0 
571	 2748	 2747	 0 	 0 
572	 2747	 2752	 0 	 0 
573	 3554	 3553	 0 	 0 
574	 3498	 3499	 0 	 0 
575	 2747	 2746	 0 	 0 
576	 3239	 3238	 0 	 0 
577	 3120	 3119	 0 	 0 
578	 3119	 3118	 0 	 0 
579	 3197	 3196	 0 	 0 
580	 1434	 2808	 0 	 0 
581	 1399	 787	 0 	 0 
582	 2202	 2200	 0 	 0 
583	 2807	 2813	 0 	 0 
584	 3335	 3337	 0 	 0 
585	 1435	 2812	 0 	 0 
586	 2496	 2497	 0 	 0 
587	 3500	 3497	 0 	 0 
588	 2670	 3119	 0 	 0 
589	 806	 805	 0 	 0 
590	 812	 810	 0 	 0 
591	 2656	 1348	 0 	 0 
592	 1348	 2001	 0 	 0 
593	 1998	 1319	 0 	 0 
594	 2662	 1445	 0 	 0 
595	 3552	 3493	 0 	 0 
596	 3551	 3552	 0 	 0 
597	 2002	 3320	 1 	 0 
598	 3480	 3484	 0 	 0 
599	 3548	 3552	 0 	 0 
600	 1348	 3312	 1 	 0 
Cells
id	A0	EdgeNumb	EdgeList	Potential	TCJStrength	ThetaAn	AnStrength	CellPressureType
1	1319.884427	6	1,2,3,4,5,6,	ani	100.000000	1.570000	25.000000	quadratic
2	1519.568156	6	7,8,9,10,11,12,	ani	100.000000	1.570000	25.000000	quadratic
3	1727.239797	5	13,14,15,16,17,	ani	100.000000	1.570000	25.000000	quadratic
4	1393.430994	5	18,19,20,21,22,	ani	100.000000	1.570000	25.000000	quadratic
5	1378.860116	6	23,24,25,26,27,28,	ani	100.000000	1.570000	25.000000	quadratic
6	1219.657116	4	29,30,31,32,	ani	100.000000	1.570000	25.000000	quadratic
7	1216.141401	7	33,34,35,36,37,38,39,	ani	100.000000	1.570000	25.000000	quadratic
8	1388.361414	6	40,41,42,43,44,45,	ani	100.000000	1.570000	25.000000	quadratic
9	1047.875399	7	46,47,48,49,50,51,52,	ani	100.000000	1.570000	25.000000	quadratic
10	1295.353607	6	53,54,55,56,57,58,	ani	100.000000	1.570000	25.000000	quadratic
11	1185.995939	5	59,60,61,62,9,	ani	100.000000	1.570000	25.000000	quadratic
12	1603.216810	7	38,63,64,65,66,67,68,	ani	100.000000	1.570000	25.000000	quadratic
13	1477.194663	6	69,70,71,72,73,74,	ani	100.000000	1.570000	25.000000	quadratic
14	1134.680125	7	75,76,77,78,79,80,81,	ani	100.000000	1.570000	25.000000	quadratic
15	1088.406579	7	82,83,36,84,85,86,87,	ani	100.000000	1.570000	25.000000	quadratic
16	1478.501996	6	88,54,89,90,91,92,	ani	100.000000	1.570000	25.000000	quadratic
17	1375.543016	7	93,94,95,96,97,98,99,	ani	100.000000	1.570000	25.000000	quadratic
18	1525.399239	5	100,101,102,103,104,	ani	100.000000	1.570000	25.000000	quadratic
19	1277.814067	5	105,106,107,108,109,	ani	100.000000	1.570000	25.000000	quadratic
20	1188.541729	7	110,111,112,113,114,115,116,	ani	100.000000	1.570000	25.000000	quadratic
21	1185.917069	6	117,118,119,120,121,87,	ani	100.000000	1.570000	25.000000	quadratic
22	929.532301	6	122,123,124,125,126,19,	ani	100.000000	1.570000	25.000000	quadratic
23	1223.825314	4	127,128,129,130,	ani	100.000000	1.570000	25.000000	quadratic
24	1832.293972	7	131,132,133,134,135,136,137,	ani	100.000000	1.570000	25.000000	quadratic
25	1447.094167	5	115,138,139,33,140,	ani	100.000000	1.570000	25.000000	quadratic
26	1528.035998	6	141,142,143,123,144,134,	ani	100.000000	1.570000	25.000000	quadratic
27	1451.710421	6	145,146,147,148,149,150,	ani	100.000000	1.570000	25.000000	quadratic
28	1533.122139	5	151,152,153,154,155,	ani	100.000000	1.570000	25.000000	quadratic
29	1563.865774	5	156,157,158,159,160,	ani	100.000000	1.570000	25.000000	quadratic
30	944.333632	8	57,161,162,163,164,165,166,167,	ani	100.000000	1.570000	25.000000	quadratic
31	1323.700119	7	168,169,170,171,70,172,173,	ani	100.000000	1.570000	25.000000	quadratic
32	1119.231190	6	174,175,176,177,178,179,	ani	100.000000	1.570000	25.000000	quadratic
33	1293.540231	5	180,129,181,182,183,	ani	100.000000	1.570000	25.000000	quadratic
34	1467.988176	6	184,185,186,130,180,187,	ani	100.000000	1.570000	25.000000	quadratic
35	1624.646344	6	188,189,190,162,191,192,	ani	100.000000	1.570000	25.000000	quadratic
36	1579.669253	7	193,194,195,196,197,198,199,	ani	100.000000	1.570000	25.000000	quadratic
37	1567.013477	6	200,201,97,202,203,204,	ani	100.000000	1.570000	25.000000	quadratic
38	1510.144973	6	205,206,207,208,46,209,	ani	100.000000	1.570000	25.000000	quadratic
39	1647.073938	7	210,211,212,213,214,215,216,	ani	100.000000	1.570000	25.000000	quadratic
40	1219.447906	5	217,218,219,220,221,	ani	100.000000	1.570000	25.000000	quadratic
41	1319.643181	5	149,222,223,224,225,	ani	100.000000	1.570000	25.000000	quadratic
42	1567.238939	5	226,227,44,228,170,	ani	100.000000	1.570000	25.000000	quadratic
43	1408.067411	6	229,14,230,55,88,231,	ani	100.000000	1.570000	25.000000	quadratic
44	1467.213900	5	232,27,233,234,235,	ani	100.000000	1.570000	25.000000	quadratic
45	1329.517579	8	79,236,159,237,238,239,189,240,	ani	100.000000	1.570000	25.000000	quadratic
46	1316.865341	6	51,241,242,243,244,245,	ani	100.000000	1.570000	25.000000	quadratic
47	1409.593266	6	246,247,248,249,250,251,	ani	100.000000	1.570000	25.000000	quadratic
48	1725.898833	5	252,253,254,255,256,	ani	100.000000	1.570000	25.000000	quadratic
49	1513.538495	6	257,258,259,125,260,261,	ani	100.000000	1.570000	25.000000	quadratic
50	1605.009979	6	62,262,217,263,264,10,	ani	100.000000	1.570000	25.000000	quadratic
51	1304.328227	6	166,265,1,266,267,268,	ani	100.000000	1.570000	25.000000	quadratic
52	1338.791267	5	269,270,271,272,273,	ani	100.000000	1.570000	25.000000	quadratic
53	1031.305522	6	274,261,275,276,277,278,	ani	100.000000	1.570000	25.000000	quadratic
54	1290.764178	6	279,280,281,282,283,119,	ani	100.000000	1.570000	25.000000	quadratic
55	1375.812043	6	284,285,286,213,287,288,	ani	100.000000	1.570000	25.000000	quadratic
56	1131.103188	6	289,290,291,292,293,179,	ani	100.000000	1.570000	25.000000	quadratic
57	1711.473519	6	294,295,296,297,298,29,	ani	100.000000	1.570000	25.000000	quadratic
58	1269.622739	6	299,300,301,280,302,303,	ani	100.000000	1.570000	25.000000	quadratic
59	1593.008465	6	304,305,306,307,48,308,	ani	100.000000	1.570000	25.000000	quadratic
60	1340.523056	6	111,309,59,8,310,311,	ani	100.000000	1.570000	25.000000	quadratic
61	1482.327686	7	312,313,314,315,316,317,21,	ani	100.000000	1.570000	25.000000	quadratic
62	1552.960222	7	136,318,22,317,319,320,321,	ani	100.000000	1.570000	25.000000	quadratic
63	1200.365609	5	103,322,93,323,324,	ani	100.000000	1.570000	25.000000	quadratic
64	1473.063480	8	267,325,326,327,328,305,329,330,	ani	100.000000	1.570000	25.000000	quadratic
65	1199.900661	6	331,332,333,334,117,86,	ani	100.000000	1.570000	25.000000	quadratic
66	1126.703669	6	335,271,336,3,337,164,	ani	100.000000	1.570000	25.000000	quadratic
67	1652.641894	6	338,339,340,341,342,343,	ani	100.000000	1.570000	25.000000	quadratic
68	1358.744900	7	344,211,345,109,346,347,348,	ani	100.000000	1.570000	25.000000	quadratic
69	1416.695041	6	120,283,349,141,133,350,	ani	100.000000	1.570000	25.000000	quadratic
70	1501.735057	5	351,352,353,354,258,	ani	100.000000	1.570000	25.000000	quadratic
71	1241.696074	6	172,69,355,356,284,357,	ani	100.000000	1.570000	25.000000	quadratic
72	1498.977873	5	341,358,359,360,361,	ani	100.000000	1.570000	25.000000	quadratic
73	1327.295186	7	362,363,127,186,364,253,365,	ani	100.000000	1.570000	25.000000	quadratic
74	1559.865347	5	323,99,366,75,367,	ani	100.000000	1.570000	25.000000	quadratic
75	1279.525929	7	368,369,370,353,371,269,372,	ani	100.000000	1.570000	25.000000	quadratic
76	1626.528105	6	373,374,375,112,311,376,	ani	100.000000	1.570000	25.000000	quadratic
77	1809.725186	7	273,377,238,378,379,380,372,	ani	100.000000	1.570000	25.000000	quadratic
78	1604.667761	5	260,124,143,381,275,	ani	100.000000	1.570000	25.000000	quadratic
79	1316.265864	8	294,32,382,206,383,338,384,385,	ani	100.000000	1.570000	25.000000	quadratic
80	1328.933956	7	386,104,324,367,81,387,388,	ani	100.000000	1.570000	25.000000	quadratic
81	1202.757417	7	5,389,351,257,274,390,391,	ani	100.000000	1.570000	25.000000	quadratic
82	1345.722807	6	228,43,392,393,71,171,	ani	100.000000	1.570000	25.000000	quadratic
83	875.020243	6	262,61,394,66,395,218,	ani	100.000000	1.570000	25.000000	quadratic
84	1027.647451	6	336,270,371,352,389,4,	ani	100.000000	1.570000	25.000000	quadratic
85	1332.979629	6	396,303,397,333,398,399,	ani	100.000000	1.570000	25.000000	quadratic
86	1116.420867	6	287,212,344,400,168,401,	ani	100.000000	1.570000	25.000000	quadratic
87	1585.267922	8	363,402,403,281,301,404,181,128,	ani	100.000000	1.570000	25.000000	quadratic
88	1650.494445	6	405,175,406,407,408,315,	ani	100.000000	1.570000	25.000000	quadratic
89	1622.608829	6	409,177,410,411,412,250,	ani	100.000000	1.570000	25.000000	quadratic
90	973.013224	6	342,361,413,414,151,415,	ani	100.000000	1.570000	25.000000	quadratic
91	1413.375191	7	416,417,418,419,193,420,12,	ani	100.000000	1.570000	25.000000	quadratic
92	1445.912525	6	421,411,422,423,368,380,	ani	100.000000	1.570000	25.000000	quadratic
93	1327.752164	6	148,424,425,426,427,222,	ani	100.000000	1.570000	25.000000	quadratic
94	1543.990821	6	428,429,325,266,6,391,	ani	100.000000	1.570000	25.000000	quadratic
95	1330.818402	5	430,431,402,362,432,	ani	100.000000	1.570000	25.000000	quadratic
96	1353.758801	6	433,319,316,408,434,220,	ani	100.000000	1.570000	25.000000	quadratic
97	1249.451541	4	295,385,435,436,	ani	100.000000	1.570000	25.000000	quadratic
98	1499.738400	6	76,366,98,201,437,438,	ani	100.000000	1.570000	25.000000	quadratic
99	1452.335412	5	346,108,439,440,441,	ani	100.000000	1.570000	25.000000	quadratic
100	990.755977	6	442,443,444,445,446,447,	ani	100.000000	1.570000	25.000000	quadratic
101	1526.012127	5	448,449,15,229,450,	ani	100.000000	1.570000	25.000000	quadratic
102	1213.700861	7	451,452,157,453,454,455,246,	ani	100.000000	1.570000	25.000000	quadratic
103	1382.603531	5	264,456,457,416,11,	ani	100.000000	1.570000	25.000000	quadratic
104	1299.257458	6	399,458,95,459,445,460,	ani	100.000000	1.570000	25.000000	quadratic
105	1714.399838	4	337,2,265,165,	ani	100.000000	1.570000	25.000000	quadratic
106	1591.743404	7	461,90,462,463,207,382,31,	ani	100.000000	1.570000	25.000000	quadratic
107	1491.243675	5	52,245,464,465,209,	ani	100.000000	1.570000	25.000000	quadratic
108	1050.269823	7	466,243,467,468,469,470,292,	ani	100.000000	1.570000	25.000000	quadratic
109	1377.596497	9	471,154,472,473,474,475,476,296,436,	ani	100.000000	1.570000	25.000000	quadratic
110	1206.850896	9	434,407,477,469,478,479,456,263,221,	ani	100.000000	1.570000	25.000000	quadratic
111	1477.365817	6	480,481,482,483,484,485,	ani	100.000000	1.570000	25.000000	quadratic
112	1535.761896	8	244,466,291,486,358,340,487,464,	ani	100.000000	1.570000	25.000000	quadratic
113	1526.789102	5	470,477,406,174,293,	ani	100.000000	1.570000	25.000000	quadratic
114	1280.415399	5	488,77,438,489,490,	ani	100.000000	1.570000	25.000000	quadratic
115	1426.828255	4	491,492,493,483,	ani	100.000000	1.570000	25.000000	quadratic
116	1174.905483	6	182,404,300,494,495,496,	ani	100.000000	1.570000	25.000000	quadratic
117	1440.633595	6	459,94,322,102,497,446,	ani	100.000000	1.570000	25.000000	quadratic
118	1373.147313	5	498,313,499,369,423,	ani	100.000000	1.570000	25.000000	quadratic
119	1141.908291	7	426,500,447,497,101,501,502,	ani	100.000000	1.570000	25.000000	quadratic
120	1482.158260	5	475,503,504,145,505,	ani	100.000000	1.570000	25.000000	quadratic
121	1006.461576	7	16,449,506,501,100,386,507,	ani	100.000000	1.570000	25.000000	quadratic
122	1410.593509	5	508,64,509,137,321,	ani	100.000000	1.570000	25.000000	quadratic
123	1502.302278	4	390,278,510,428,	ani	100.000000	1.570000	25.000000	quadratic
124	1237.494050	6	215,511,453,156,512,513,	ani	100.000000	1.570000	25.000000	quadratic
125	1374.011731	7	400,348,514,515,516,226,169,	ani	100.000000	1.570000	25.000000	quadratic
126	1882.024211	6	517,518,519,187,183,496,	ani	100.000000	1.570000	25.000000	quadratic
127	860.270887	6	425,520,521,522,442,500,	ani	100.000000	1.570000	25.000000	quadratic
128	1523.625749	5	255,523,235,524,525,	ani	100.000000	1.570000	25.000000	quadratic
129	1428.104825	5	526,308,47,208,463,	ani	100.000000	1.570000	25.000000	quadratic
130	1371.477508	6	527,528,41,529,480,530,	ani	100.000000	1.570000	25.000000	quadratic
131	1215.350639	6	392,42,528,531,473,532,	ani	100.000000	1.570000	25.000000	quadratic
132	1493.238944	6	327,533,432,365,252,534,	ani	100.000000	1.570000	25.000000	quadratic
133	1485.497666	8	535,23,536,184,519,537,538,492,	ani	100.000000	1.570000	25.000000	quadratic
134	1386.130395	6	539,540,541,359,486,290,	ani	100.000000	1.570000	25.000000	quadratic
135	1697.725487	7	542,198,543,233,26,544,373,	ani	100.000000	1.570000	25.000000	quadratic
136	1268.384007	5	545,546,478,468,547,	ani	100.000000	1.570000	25.000000	quadratic
137	1524.423257	6	439,107,548,84,35,549,	ani	100.000000	1.570000	25.000000	quadratic
138	1302.324869	6	544,25,550,551,552,374,	ani	100.000000	1.570000	25.000000	quadratic
139	1926.264094	7	241,50,553,194,419,554,555,	ani	100.000000	1.570000	25.000000	quadratic
140	1767.684346	6	556,512,160,236,78,488,	ani	100.000000	1.570000	25.000000	quadratic
141	1533.591511	6	557,550,24,535,491,482,	ani	100.000000	1.570000	25.000000	quadratic
142	1329.004906	5	558,521,559,537,518,	ani	100.000000	1.570000	25.000000	quadratic
143	1517.153781	6	444,560,494,299,396,460,	ani	100.000000	1.570000	25.000000	quadratic
144	1543.452673	4	288,401,173,357,	ani	100.000000	1.570000	25.000000	quadratic
145	1500.452801	5	487,339,383,205,465,	ani	100.000000	1.570000	25.000000	quadratic
146	1533.004296	6	73,561,152,414,562,563,	ani	100.000000	1.570000	25.000000	quadratic
147	1900.859740	7	510,277,564,430,533,326,429,	ani	100.000000	1.570000	25.000000	quadratic
148	1659.602241	6	412,421,379,565,451,251,	ani	100.000000	1.570000	25.000000	quadratic
149	1490.564887	6	563,566,567,568,355,74,	ani	100.000000	1.570000	25.000000	quadratic
150	1414.488896	6	153,561,72,393,532,472,	ani	100.000000	1.570000	25.000000	quadratic
151	1652.393589	7	569,551,557,481,529,40,570,	ani	100.000000	1.570000	25.000000	quadratic
152	1425.496661	6	45,227,516,571,572,570,	ani	100.000000	1.570000	25.000000	quadratic
153	1146.433583	6	310,7,420,199,542,376,	ani	100.000000	1.570000	25.000000	quadratic
154	1602.212455	6	225,573,297,476,505,150,	ani	100.000000	1.570000	25.000000	quadratic
155	1554.551976	6	191,161,56,230,13,574,	ani	100.000000	1.570000	25.000000	quadratic
156	1403.675154	5	318,135,144,122,18,	ani	100.000000	1.570000	25.000000	quadratic
157	1260.637717	6	552,569,572,575,113,375,	ani	100.000000	1.570000	25.000000	quadratic
158	1257.317339	8	484,493,538,559,520,424,147,576,	ani	100.000000	1.570000	25.000000	quadratic
159	1614.527852	5	441,577,578,514,347,	ani	100.000000	1.570000	25.000000	quadratic
160	1520.295219	5	68,579,116,140,39,	ani	100.000000	1.570000	25.000000	quadratic
161	1515.236261	6	562,413,360,541,580,566,	ani	100.000000	1.570000	25.000000	quadratic
162	1522.134127	6	320,433,219,395,65,508,	ani	100.000000	1.570000	25.000000	quadratic
163	1427.610521	7	254,364,185,536,28,232,523,	ani	100.000000	1.570000	25.000000	quadratic
164	1378.011405	6	495,560,443,522,558,517,	ani	100.000000	1.570000	25.000000	quadratic
165	1704.936293	5	581,503,474,531,527,	ani	100.000000	1.570000	25.000000	quadratic
166	1538.755590	5	334,397,302,279,118,	ani	100.000000	1.570000	25.000000	quadratic
167	1398.734955	7	455,582,285,356,568,583,247,	ani	100.000000	1.570000	25.000000	quadratic
168	1438.932993	5	553,49,307,584,195,	ani	100.000000	1.570000	25.000000	quadratic
169	1248.370661	6	410,176,405,314,498,422,	ani	100.000000	1.570000	25.000000	quadratic
170	1357.360567	7	126,259,354,370,499,312,20,	ani	100.000000	1.570000	25.000000	quadratic
171	1209.268820	6	384,343,415,155,471,435,	ani	100.000000	1.570000	25.000000	quadratic
172	1025.831622	6	583,567,580,540,585,248,	ani	100.000000	1.570000	25.000000	quadratic
173	1329.200507	5	543,197,586,524,234,	ani	100.000000	1.570000	25.000000	quadratic
174	1311.410336	6	585,539,289,178,409,249,	ani	100.000000	1.570000	25.000000	quadratic
175	1371.270126	5	387,80,240,188,587,	ani	100.000000	1.570000	25.000000	quadratic
176	1369.080163	6	440,549,34,139,588,577,	ani	100.000000	1.570000	25.000000	quadratic
177	1820.756192	5	554,418,589,545,590,	ani	100.000000	1.570000	25.000000	quadratic
178	1601.322460	8	548,106,591,592,203,593,331,85,	ani	100.000000	1.570000	25.000000	quadratic
179	1384.878691	6	96,458,398,332,593,202,	ani	100.000000	1.570000	25.000000	quadratic
180	1506.095701	6	581,530,485,576,146,504,	ani	100.000000	1.570000	25.000000	quadratic
181	1301.851468	8	276,381,142,349,282,403,431,564,	ani	100.000000	1.570000	25.000000	quadratic
182	1359.159003	7	588,138,114,575,571,515,578,	ani	100.000000	1.570000	25.000000	quadratic
183	1528.595003	6	190,239,377,272,335,163,	ani	100.000000	1.570000	25.000000	quadratic
184	1816.432281	6	594,131,509,63,37,83,	ani	100.000000	1.570000	25.000000	quadratic
185	1197.375310	7	595,223,427,502,506,448,596,	ani	100.000000	1.570000	25.000000	quadratic
186	1406.608815	4	437,200,597,489,	ani	100.000000	1.570000	25.000000	quadratic
187	1182.959993	5	546,589,417,457,479,	ani	100.000000	1.570000	25.000000	quadratic
188	1212.263390	7	462,89,53,598,329,304,526,	ani	100.000000	1.570000	25.000000	quadratic
189	1275.494338	5	242,555,590,547,467,	ani	100.000000	1.570000	25.000000	quadratic
190	1471.229179	5	214,286,582,454,511,	ani	100.000000	1.570000	25.000000	quadratic
191	1159.767683	5	450,231,92,599,596,	ani	100.000000	1.570000	25.000000	quadratic
192	1473.531094	6	67,394,60,309,110,579,	ani	100.000000	1.570000	25.000000	quadratic
193	1228.705570	5	598,58,167,268,330,	ani	100.000000	1.570000	25.000000	quadratic
194	1219.255561	8	298,573,224,595,599,91,461,30,	ani	100.000000	1.570000	25.000000	quadratic
195	1452.783999	5	121,350,132,594,82,	ani	100.000000	1.570000	25.000000	quadratic
196	1492.743064	8	597,204,592,600,216,513,556,490,	ani	100.000000	1.570000	25.000000	quadratic
197	1585.574041	8	306,328,534,256,525,586,196,584,	ani	100.000000	1.570000	25.000000	quadratic
198	1201.126754	6	574,17,507,388,587,192,	ani	100.000000	1.570000	25.000000	quadratic
199	1301.449964	5	237,158,452,565,378,	ani	100.000000	1.570000	25.000000	quadratic
200	1002.669400	5	591,105,345,210,600,	ani	100.000000	1.570000	25.000000	quadratic
End
